-- Merging decision tree log ---
manifest
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:1-94:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\43d841c328fde57630ed64e6e9f23267\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Avishka\.gradle\caches\transforms-3\c2925200fab4e2098f464c896e2dcd45\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\f2648201aaa4261260e652f7e4c479ab\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Avishka\.gradle\caches\transforms-3\0c993bc6c99c47a99ffdd3f73d83acf2\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Avishka\.gradle\caches\transforms-3\06a634872f60aff39d3f6d79a4764932\transformed\glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Avishka\.gradle\caches\transforms-3\dddb51d5d5fcbd9ce058119c8fe7f2a7\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Avishka\.gradle\caches\transforms-3\a0d4064515e7cd7aeaf529fc0ece66c3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Avishka\.gradle\caches\transforms-3\e70f4c14bab134495798655716d918e6\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\b518066a07e7ff41da5ffe3cb8c51b97\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\792c526f28eaff425309ce6ab79fcdf6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\91d28621a51de546be809e1d767ec649\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\5920d4feddabf37bd8d6550c3fb8e345\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\d0c692d13cf703eee2bbdefa43fd8fdc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\2182af5c8aaf2a16aceff53f47ff9d83\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\179bd98fcf143d630d530a41a3fb7f4a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Avishka\.gradle\caches\transforms-3\0232ff210ce4db8cc7c4b7e8b5312cdf\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Avishka\.gradle\caches\transforms-3\6598d2e3987e02251ef26c611826475a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Avishka\.gradle\caches\transforms-3\98ad48dd6255ee54e25c75d8807c8711\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Avishka\.gradle\caches\transforms-3\398425dbecda7f827d4ff9f21de59ae9\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Avishka\.gradle\caches\transforms-3\a289157886ec037fe935126671ccc9cb\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Avishka\.gradle\caches\transforms-3\5bc7774f046288b1d99546463f258dac\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\784bf356912a97c35478569d51d147f3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\b11e9706cb2ec0ff9410582bd8011d6f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\1f2e0fec6ebc195bafc72edf21a364a7\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\d2a752c768bd0a0218d1c7d83f9ac019\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Avishka\.gradle\caches\transforms-3\d25f0c846b519a6b209428b3402cee9b\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Avishka\.gradle\caches\transforms-3\bd2412fd42992bfdf562148cc27698b2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
